"Ad name","Ratio pagos i / Visitas","Ratio Visitas/Clicks",Results,"Result indicator","Result rate",Reach,Frequency,Impressions,"Ad delivery","Ad set delivery","Amount spent (COP)","Clicks (all)","CPC (All) (COP)","CTR (all)","Gross impressions (includes invalid impressions from non-human traffic)","Auto-refresh impressions","Attribution setting","Quality ranking","Engagement rate ranking","Conversion rate ranking","Cost per results","Cost per 1,000 people reached (COP)","CPM (cost per 1,000 impressions) (COP)","Page engagement","Page likes","Post comments","Post engagement","Post reactions","Post saves","Post shares","Photo views","Event responses",Check-ins,"100% in-view impressions","100% in-view reach",ar_effect_share:ar_effect_share,"Cost per Page engagement (COP)","Cost per Page like (COP)","Cost per post engagement (COP)","Cost per Event Response (COP)","New messaging connections","Blocked messaging connections","Messaging Conversations Started","Cost per new messaging connection (COP)","Cost per messaging conversations started (COP)","Unique 2-second continuous video plays","2-second continuous video plays","3-second video plays",ThruPlays,"Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Video average play time","Video plays","Instant experience view time","Instant experience view percentage",instant_experience_element_impressions:instant_experience_element_impression,instant_experience_element_reach:instant_experience_element_impression,"Cost per 2-second continuous video play (COP)","Cost per 3-second video plays (COP)","Cost per ThruPlay (COP)","Link clicks","Unique link clicks","Outbound clicks","Unique outbound clicks","CTR (link click-through rate)","Unique CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Unique clicks (all)","Unique CTR (all)","Instant experience clicks to open","Instant experience clicks to start","Instant experience outbound clicks",actions:click_to_call_call_confirm,"CPC (cost per link click) (COP)","Cost per unique link click (COP)","Cost per outbound click (COP)","Cost per unique outbound click (COP)","Cost per unique click (all) (COP)","Estimated ad recall lift (people)","Estimated ad recall lift rate","Cost per estimated ad recall lift (people) (COP)","Achievements unlocked","Cost per achievement unlocked (COP)","Achievements unlocked conversion value","Unique achievements unlocked","Cost per unique achievement unlocked (COP)","Adds of payment info","Cost per add of payment info (COP)","Adds of payment info conversion value","Unique adds of payment info","Cost per unique add of payment info (COP)","Adds to cart","Cost per add to cart (COP)","Adds to cart conversion value","Unique Adds to Cart","Cost per unique add to cart (COP)","Adds to wishlist","Cost per add to wishlist (COP)","Adds to wishlist conversion value","Unique adds to wishlist","Cost per unique add to wishlist (COP)","App activations","Cost per app activation (COP)","App activations conversion value","Unique app activations","Cost per unique app activation (COP)","App installs","Cost per app install (COP)","Applications submitted","Cost per Submit Application (COP)","Submit application conversion value","Appointments Scheduled","Cost per schedule (COP)","Schedule conversion value","Checkouts Initiated","Cost per checkout initiated (COP)","Checkouts initiated conversion value","Unique checkouts initiated","Cost per unique checkout initiated (COP)",Contacts,"Cost per contact (COP)","Contact conversion value","Content views","Cost per content view (COP)","Content views conversion value","Unique content views","Cost per unique content view (COP)","Credit spends","Cost per Credit Spend (COP)","Credit spends conversion value","Unique credit spends","Cost per unique credit spend (COP)","Custom Events","Cost per custom event (COP)","Desktop app engagements","Cost per desktop app engagement (COP)","Desktop app story engagements","Cost per desktop app story engagement (COP)","Desktop app uses","Cost per desktop app use (COP)","Donation ROAS (return on ad spend)",Donations,"Cost per donation (COP)","Donate conversion value","Game plays","Cost per game play (COP)","Get directions clicks","In-app ad clicks","Cost per in-app ad click (COP)","In-app ad impressions","Cost per 1,000 in-app ad impressions (COP)","Landing page views","Cost per landing page view (COP)","Unique landing page views"," (COP)",Leads,"Cost per lead (COP)","Leads Conversion Value","Levels achieved","Cost per level achieved (COP)","Levels achieved conversion value","Unique levels completed","Cost per unique level completed (COP)","Location searches","Cost per find location (COP)","Find location conversion value","Mobile app D2 retention","Cost per mobile app D2 retention (COP)","Unique mobile app D2 retention","Cost per unique mobile app D2 retention (COP)","Mobile app D7 retention","Cost per mobile app D7 retention (COP)","Unique mobile app D7 retention","Cost per unique mobile app D7 retention (COP)","Offline other conversions","Cost per offline other conversion (COP)","Offline other conversion value","On-Facebook workflow completions","Cost per on-Facebook workflow completion (COP)","On-Facebook workflow completion conversion value","Phone Number Clicks","Products customized","Cost per customize product (COP)","Customize product conversion value","Purchase ROAS (return on ad spend)",Purchases,"Cost per purchase (COP)","Purchases conversion value","Unique purchases","Cost per unique purchase (COP)","Ratings submitted","Cost per rating submitted (COP)","Ratings submitted conversion value","Unique ratings submitted","Cost per unique rating submitted (COP)","Registrations Completed","Cost per registration completed (COP)","Registrations completed conversion value","Unique registrations completed","Cost per unique registration completed (COP)",Searches,"Cost per search (COP)","Searches conversion value","Unique searches","Cost per unique search (COP)",Subscriptions,"Cost per subscription (COP)","Subscribe conversion value","Trials started","Cost per start trial (COP)","Start trial conversion value","Tutorials completed","Cost per tutorial completed (COP)","Tutorials completed conversion value","Unique tutorials completed","Cost per unique tutorial completed (COP)","WA Btn","WA Btn conversion value","Cost per action type WA Btn","Website adds of payment info","Website adds of payment info conversion value","Website adds to cart","Website adds to cart conversion value","Website adds to wishlist","Website adds to wishlist conversion value","Website applications submitted","Website submit application conversion value","Website appointments scheduled","Website schedule conversion value","Website checkouts initiated","Website checkouts initiated conversion value","Website contacts","Website contact conversion value","Website content views","Website content views conversion value","Website donations","Website donate conversion value","Website leads","Website leads conversion value","Website location searches","Website find location conversion value","Website products customized","Website customize product conversion value","Website purchase ROAS (return on ad spend)","Website purchases","Website purchases conversion value","Website registrations completed","Website registrations completed conversion value","Website searches","Website searches conversion value","Website subscriptions","Website subscribe conversion value","Website trials started","Website start trial conversion value","Account ID","Account name","Campaign name","Campaign ID","Ad Set Name","Ad set ID","Ad ID","Date created","Date last edited",Starts,Ends,"Reporting starts","Reporting ends",Objective,Bid,"Bid type","Ad set budget","Ad set budget type",url_tags,"Last significant edit"
"x1 Ad img 01 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",23849353360500786,23849353360560786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:31-0500
"x1 Ad img 07 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",23849353360500786,23849353360590786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:31-0500
"u1 Ad img 17 copy 1",,,,,,46,1.021739,47,not_delivering,inactive,692,1,692,2.12766,47,0,"7-day click or 1-day view",-,-,-,,15043.478261,14723.404255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,1,2.173913,0,0,,,,,,,692,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,230.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",23849353360500786,23849353360610786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:31-0500
"x0 Ad img 03 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",23849353360500786,23849353360620786,2022-01-29,2022-01-30,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:31-0500
"x1 u0 Ad img 08 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",23849353360500786,23849353360640786,2022-01-29,2022-01-31,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:31-0500
"x0 Ad img 06 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",23849353360500786,23849353360670786,2022-01-29,2022-01-30,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T08:39:31-0500
"x2 Ad img 11 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425180786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 15 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425190786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 20 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425200786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 08 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425210786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 14 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425220786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 18 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425230786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 10 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425240786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 19 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425250786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 02 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425260786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 12 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425270786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 07 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425280786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 17 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425290786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 01 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425300786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 09 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425310786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 03 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425320786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"x2 Ad img 04 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425330786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
"u2 Ad img 16 copy 1",0.33333333,0.75,,,,323,1.024768,331,not_delivering,inactive,1721,12,143.416667,3.625378,332,4,"7-day click or 1-day view",-,-,-,,5328.173375,5199.39577,6,,,6,1,,1,,,,,,,286.833333,,286.833333,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,4,3,4,3,1.208459,0.928793,1.208459,0.928793,10,3.095975,0,0,,,430.25,573.666667,430.25,573.666667,172.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,573.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"fusion adsets",23849353327670786,23849375425340786,2022-02-01,2022-02-01,2022-01-29,"En curso",2022-02-01,2022-02-01,CONVERSIONS,0,ABSOLUTE_OCPM,12000,Daily,,2022-02-01T11:43:10-0500
